motif,RNA?,cis-reg?,switch?,Taxa,#,Avg. len.,Analysis method
M23,y,?,?,Clostridia,134,54,Downstream gene
Mahella-1,y,? >1,n,Mahella australiensis (Firmicutes),19,115,Terminator (Clostridia)
malK-I,y,y SD,?,Clostridia,562,179,Downstream gene
malK-II,y,y,?,Vibrio (Proteobacteria),322,51,Downstream gene
malK-III,y,y,?,Environmental,58,97,Downstream gene
mcrA,y,?,n,Listeria (Firmicutes),29,51,Nearby to self-splicing intron genes
MDR-NUDIX,y,y >1,?,TM7,17,62,"Lineage (Saccharibacteria, aka TM7)"
Methylophilales-1,y,n,n,"Methylophilales, lake sediment metagenome",16,107,Environment (Lake Washington)
Methylosinus-1,y,n,n,Methylosinus trichosporium (Alphaproteobacteria),13,215,Big IGRs
MISL,y,n,n,Verrucomicrobia,55,782,Big IGRs
Mu-gpT-DE,y,?,n,Environmental,1131,55,No recognized genes
nadA,y,n,?,Acidobacteria,240,66,Lineage (Acidobacteria)
narK,y,y >1 tto,n,Betaproteobacteria and Gammaproteobacteria,592,71,Downstream gene
nhaA-I,y,y >1,y,"Acidobacteria, Alphaproteobacteria, Betaproteobacteria and Gammaproteobacteria, Verrucomicrobia, cand. division NC10",380,56,Downstream gene
nhaA-II,y,y,?,Caulobacterales (Alphaproteobacteria),18,87,Downstream gene
nifS,?,?,?,environmental,95,116,Downstream gene
NLPC-P60,y,y,?,Streptomyces (Actinobacteria),22,99,Downstream gene
NMT1,y,y >1,?,Proteobacteria,622,59,Downstream gene
nqrA-Marinomonas,y,?,?,Marinomonas (Gammaproteobacteria),6,134,Downstream gene
nrdJ,y,?,n,Streptomyces (Actinobacteria),85,83,Downstream gene
Ocean-VI,y,?,n,marine metagenomes,26,41,Environment (Puerto Rico trench)
osmY,y,?,n,Enterobacteriaceae (Gammaproteobacteria),60,71,Downstream gene
OTKONC,y,n,n,Environmental,70,164,No recognized genes
PAGEV,y,n,n,Gammaproteobacteria,123,223,Big IGRs
Parabacteroides-1,y,n,n,Parabacteroides (Bacteroidetes),22,105,Big IGRs
Pasteurellales-1,?,n,n,Pasteurellales,19,41,Lineage (Pasteurellales)
pemK,Y,y >1,n,Firmicutes,7124,73,"Environment (Human gut, Qin et al., obese & healthy subjects)"
Peptidase-S11,y,y,n,Enterobacteria,380,84,"Environment (Termite gut, fungus grower)"
PGK,y,y >1,?,mammalian gut metagenomes,33,92,Environment (Cow rumen (57))
poplar-1,y,?,?,metagenome only,22,139,"Environment (Groundwater, Oak Ridge)"
porB,y,?,n,Neisseria (Betaproteobacteria),527,60,Downstream gene
Poribacteria-1,y ssDNA,?,n,Poribacteria,12,109,Lineage (Poribacteria)
Prevotella-1,?,?,n,Bacteroidetes,152,51,Lineage (Bacteroidia)
Prevotella-2,y,?,?,Prevotella,145,117,Downstream gene
prmA,?,y >1,n,Hot springs metagenome only,8,54,"Environment (Bison Hot Springs, Yellowstone)"
Proteo-phage-1,Y,?,n,Proteobacteria,79,81,Environment (Dendroctonus ponderosae gallery)
proV,y,?,?,Pseudomonas (Gammaproteobacteria),18,148,Big IGRs
Pseudomonadales-1,y,n,n,Pseudomonadales (Gammaproteobacteria),86,165,Big IGRs
PTPS,? short,y,?,Bacteroidetes,2440,28,Lineage (Bacteroidia)
queA,y,?,?,Environmental,15,63,Downstream gene
RAGATH-16,y,n,n,Environmental,63,72,Nearby to self-cleaving ribozyme genes
RAGATH-17,y,n,n,Environmental,11,98,Nearby to self-cleaving ribozyme genes
RAGATH-18,Y,n,n,"Actinobacteria, Firmicutes, Fusobacteria, Thermotogae (1 example)",3303,71,Nearby to self-cleaving ribozyme genes
RAGATH-19,y,n,n,Environmental,20,140,Nearby to self-cleaving ribozyme genes
RAGATH-20,y,n,n,Environmental,29,102,Nearby to self-cleaving ribozyme genes
RAGATH-21,y,n,n,Clostridiales (Firmicutes),64,80,Nearby to self-cleaving ribozyme genes
RAGATH-22,y,n,n,Veillonella (Firmicutes),33,168,Nearby to self-cleaving ribozyme genes
RAGATH-23,y,n,n,Environmental,33,98,Nearby to self-cleaving ribozyme genes
RAGATH-24,y,n,n,Environmental,33,102,Nearby to self-cleaving ribozyme genes
RAGATH-25,y,n,n,Firmicutes,138,50,Nearby to self-cleaving ribozyme genes
RAGATH-26,y,n,n,Environmental,9,78,Nearby to self-cleaving ribozyme genes
RAGATH-27,y,n,n,Clostridiales (Firmicutes),30,86,Nearby to self-cleaving ribozyme genes
RAGATH-28,y,n,n,Clostridiales (Firmicutes),252,85,Nearby to self-cleaving ribozyme genes
RAGATH-29,y,n,n,Environmental,7,100,Nearby to self-cleaving ribozyme genes
RAGATH-30,y,n,n,Environmental,92,59,Nearby to self-cleaving ribozyme genes
RAGATH-31,y,n,n,Oscillibacter (Firmicutes),81,54,Nearby to self-cleaving ribozyme genes
RAGATH-32,y,n,n,Legionellales (Gammaproteobacteria),27,78,Nearby to self-cleaving ribozyme genes
RAGATH-33,y,n,n,Environmental,7,119,Nearby to self-cleaving ribozyme genes
RAGATH-34,y,n,n,Environmental,71,105,Nearby to self-cleaving ribozyme genes
RAGATH-35,y,n,n,Clostridium (Firmicutes),71,87,Nearby to self-cleaving ribozyme genes
RAGATH-36,y,n,n,Environmental,68,142,Nearby to self-cleaving ribozyme genes
RAGATH-7-assoc,y,n,n,Environmental,69,127,Nearby to self-cleaving ribozyme genes
raiA,Y,y >1,y,"Actinobacteria, Firmicutes",1347,211,Lineage (Negativicutes)
raiA-hairpin,y,?,n,Streptomyces (Actinobacteria),98,48,Downstream gene
Rhodo-rpoB,y,y,n,Rhodobacterales (Alphaproteobacteria),485,93,Downstream gene
rihA,?,y,?,Enterobacteria,122,37,Lineage (Enterobacteria)
rlpA,?,y,?,human oral metagenome,196,157,"Environment (Human Microbiome Project, throat)"
ROOL,Y,n,n,"Firmicutes, Fusobacteria (1 example), Tenericutes (1 example)",397,581,Environment (Cow rumen (57))
Rothia-sucC,y,y,?,Rothia (Actinobacteria),285,61,Downstream gene
rpfG,y,?,n,Xanthomonas (Gammaproteobacteria),108,85,Downstream gene
RT-1,y,?,n,Neisseria elongata (Betaproteobacteria),11,185,Nearby to self-splicing intron genes
RT-2,Y,?,n,"Coriobacteriales (Actinobacteria), Clostridiales (Firmicutes)",482,214,Downstream gene
RT-3,y,?,n,Bacteroidetes,1055,151,Downstream gene
RT-4,Y,?,n,Clostridiales,286,112,Downstream gene
RT-5,y,?,n,Clostridium (Firmicutes),87,107,Environment (Cow rumen (57))
RT-6,y,?,n,Firmicutes,205,74,Nearby to self-splicing intron genes
RT-7,Y,?,n,Bacteroidales,202,201,Nearby to self-splicing intron genes
RT-8,y,?,n,Proteobacteria,25,94,Nearby to self-splicing intron genes
RT-9,y,?,n,Firmicutes,180,99,Nearby to self-splicing intron genes
RT-10,y,?,n,Proteobacteria,322,128,Nearby to self-splicing intron genes
RT-11,y,?,n,Environmental,3,142,Nearby to self-splicing intron genes
RT-12,y,?,n,Proteobacteria,61,121,Nearby to self-splicing intron genes
RT-13,Y,?,n,Alphaproteobacteria,13,68,Nearby to self-splicing intron genes
RT-14,y,?,n,"Cloacimonetes, Firmicutes, Proteobacteria",326,146,Nearby to self-splicing intron genes
RT-15,y,?,n,Proteobacteria,71,191,Nearby to self-splicing intron genes
RT-16,y,?,n,candidate division DUSEL4 (Archaea),141,166,Nearby to self-splicing intron genes
RT-17,y,?,n,"Bacteroidales (Bacteroidetes), Clostridiales (Firmicutes)",232,95,Nearby to self-splicing intron genes
RT-18,y,?,n,Clostridiales (Firmicutes),504,88,Nearby to self-splicing intron genes
RT-19,y,?,n,Actinobacteria,36,103,Nearby to self-splicing intron genes
saliva-tongue-1,y,n,n,Human saliva and tongue dorsum,25,109,Terminator (Clostridia)
salivarius-1,y,n,n,Lactobacillus salivarius (Firmicutes),24,56,Lineage (Lactobacillaceae)
sbcC,y,?,?,Environmental,15,146,Terminator (Clostridia)
skipping-rope,Y,n,n,"Firmicutes, Fusobacteria, Alphaproteobacteria, Spirochaetes",4413,84,Downstream gene
ssbp,?,?,n,Alphaproteobacteria,49,70,Lineage (Rhizobiales)
ssnA,y,y,?,Clostridiales,773,48,Downstream gene
ssNA-helicase,y ssDNA,?,?,"Firmicutes, Actinobacteria (1 example)",308,48,Downstream gene
Staphylococcus-1,y,?,n,Firmicute (1 example),22,129,Nearby to self-splicing intron genes
Streptomyces-atpC,y,y,?,Actinobacteria,44,56,Lineage (Actinomycetales)
Streptomyces-metH,y,?,?,Streptomyces (Actinobacteria),46,125,Lineage (Actinomycetales)
Streptomyces-metK,y,?,?,Streptomyces (Actinobacteria),45,118,Lineage (Actinomycetales)
sul1,Y,Y >1,y,Alphaproteobacteria,59,57,Lineage (Rhizobiales)
terC,Y,y >1,?,"Alphaproteobacteria, Pseudomonadales",141,60,Lineage (Rhizobiales)
Thermales-rpoB,y,y,n,Thermales (Deinococcus-Thermus),17,90,Lineage (Deinococcus-Thermus)
throat-1,y,n,n,throat and tongue metagenomes,63,294,"Environment (Human Microbiome Project, throat)"
Transposase-1,y,?,n,Lactobacillales (Firmicutes),348,58,"Environment (Human Microbiome Project, vagina)"
Transposase-2,y,?,n,"Actinobacteria, Firmicutes",258,69,Lineage (Bifidobacteriales)
uup,y,y,?,"Firmicutes, Gammaproteobacteria",723,48,Downstream gene
uxuA,y,?,n,Vibrio (Gammaproteobacteria),54,88,Downstream gene
vWFA-era,? palindrome,?,n,human microbiome,114,48,"Environment (Human Microbiome Project, attached gingiva)"
xerDC,y,y,n,Clostridia,114,130,Downstream gene
Zeta-pan,y,?,n,Zetaproteobacteria,11,53,Lineage (Zetaproteobacteria)
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
